["android/support/v4/view", 526944]
["com/magtab/RevistaPoti1/Pooling", 256]
["org/modelmapper/internal/valueaccess", 255]
["com/mi/mivideoplayer/imagecache", 255]
["gdg", 255]
["com/sina/weibo/sdk", 255]
["com/tencent/b/b", 255]
["com/sina/weibo", 255]
["xamarin/social", 255]
["org/emdev/utils/listeners", 255]
["com/google/checkout", 255]
["com/google/checkout/sdk", 255]
["com/wMasanielloonline", 255]
["io/appery/project135384", 254]
["com/wMediaNetPlayer/Utils", 254]
["com/dobao/streamscraper/parser", 254]
["com/jb/gosms/webtheme", 254]
["com/vividsolutions/jtsexample/operation", 253]
["org/modelmapper/internal/cglib", 253]
["winterwell/jtwitter/android", 253]
["edu/mit/mobile", 253]
["com/banking/tab", 253]
["com/banking/activities/fragment", 253]
["org/droidparts/fragment", 253]
["com/banking", 253]
["com/banking/utils", 253]
["com/banking/controller", 253]
["org/osmdroid/bonuspack/kml", 253]
["edu/mit", 253]
["com/banking/model", 253]
["biz/neoline/test/genericbook", 253]
["com/banking/model/b", 253]
["com/banking/model/c", 253]
["com/banking/activities", 253]
["com/banking/p2p", 253]
["com/banking/services", 253]
["com/vividsolutions/jtsexample/linearref", 253]
["com/banking/a", 253]
["com/banking/f", 253]
["org/jaudiotagger/audio/real", 253]
["com/banking/components", 253]
["com/banking/tab/fragment", 253]
["org/droidparts/activity/stock", 253]
["com/banking/tab/components", 253]
["com/nd", 253]
["com/alexkipar/api/cache", 253]
["biz/neoline/test/decrypt", 253]
["edu/mit/mobile/android", 253]
["org/modelmapper", 252]
["schemaorg_apache_xmlbeans/system/s89B10203E4AEB37F1B963A7799EC8AA3", 252]
["org/modelmapper/internal/util", 252]
["org/modelmapper/internal", 252]
["com/udemy/billing/util", 252]
["com/freshplanet", 252]
["com/alexkipar/image/source", 252]
["com/ibuildapp/romanblack/ContactPlugin", 252]
["com/udemy/billing", 252]
["com/kopfgeldjaeger/ratememaybe", 251]
["com/kopfgeldjaeger", 251]
["com/vbulletin/menu", 251]
["com/vkpart/dialog", 251]
["com/immersion/hapticmediasdk/utils", 251]
["org/jdeferred/multiple", 251]
["com/udemy/android/player", 251]
["com/udemy/android/client", 251]
["org/droidparts/net/http", 251]
["net/oauth/signature/pem", 251]
["com/feelingk/lguiab/manager", 251]
["com/magtab/RevistaPoti1/Dados", 251]
["com/udemy/android/service", 251]
["com/okwrjc/yuoaka156724", 250]
["com/google/maps", 250]
["com/quoord/tapatalkpro/view", 250]
["com/appmk/book/scrollbook", 250]
["com/free/hd", 250]
["com/udemy/android/receivers", 250]
["com/addthis/core", 250]
["com/google/maps/android", 250]
["com/free/hd/galaxy", 250]
["com/udemy/android/util", 250]
["com/udemy/android/helper", 250]
["com/udemy/android/job", 250]
["com/okwrjc", 250]
["com/udemy/android/dao", 250]
["com/quoord/tapatalkpro/ads", 250]
["com/amazonaws/a", 250]
["com/udemy/android/activity", 250]
["com/udemy/android/event", 250]
["com/udemy/android/adapter", 250]
["com/udemy/android/controller", 250]
["net/sf/json", 249]
["com/amoad/amoadsdk/exception", 249]
["mobi/vserv/org", 249]
["net/sf/json/groovy", 249]
["com/addthis/ui/activities", 249]
["com/dobao/streamscraper/fetcher", 249]
["net/sf/json/util", 249]
["com/mysql/jdbc/util", 249]
["me/kiip/internal/g", 249]
["com/embarcadero/firemonkey/text", 249]
["mobi/vserv/org/ormma", 249]
["org/teleal/common/logging", 249]
["com/sweetwap/com/media", 249]
["com/revesoft/itelmobiledialer/ims", 249]
["com/wiyun/common/utils", 248]
["com/wiyun/common/info", 248]
["com/wiyun/ad", 248]
["com/tekle/oss/android", 248]
["com/googleing/zxinging/qrcode", 248]
["com/mraid", 248]
["com/wiziapp", 248]
["me/kiip/internal/a", 248]
["com/mraid/controller", 248]
["com/googlecode/flickrjandroid/uploader", 248]
["com/yume/android/videoplayer", 248]
["com/mobvista/sdk/c", 247]
["com/udemy/android/subview", 247]
["anywheresoftware/b4a/agraham/byteconverter", 247]
["com/udemy", 247]
["com/udemy/android/lecture", 247]
["com/smartmobilesoftware/util", 247]
["com/amazonaws/services/sns", 247]
["com/udemy/android", 247]
["com/vkpart/photoviewer", 246]
["com/db4o/internal/mapping", 246]
["com/vkpart", 246]
["com/wiyun/common", 246]
["com/perm", 246]
["com/feelingk/lguiab", 246]
["com/mobvista/sdk/ad", 246]
["com/parse/f/d", 246]
["com/adchina/android", 245]
["com/xinxuetang/ebook/XDCWZLMAQXSXL19248", 245]
["com/simbamob/anasheed/helperclasses", 245]
["com/specadel/inappbilling/a", 245]
["com/adchina", 245]
["org/slf4j/impl/repository", 245]
["net/oauth/http", 245]
["cn/sharesdk/wechat", 245]
["org/holoeverywhere/widget", 245]
["com/am/ammob/vast", 245]
["com/xinxuetang/ebook", 245]
["com/adchina/android/ads", 245]
["com/immersion/hapticmediasdk/controllers", 244]
["com/c/a/c", 244]
["com/imagezoom", 244]
["com/commonsware/cwac/wakeful", 244]
["org/spongycastle/voms", 244]
["com/prime31/billing/util", 244]
["biz/neoline/app_core/text", 244]
["reader/base", 244]
["com/immersion", 244]
["net/miidi/ad/banner", 244]
["org/ormma/controller", 244]
["com/appmakr/app661286/cache", 244]
["com/immersion/hapticmediasdk", 244]
["org/apache/avro", 243]
["net/miidi", 243]
["net/miidi/ad", 243]
["com/itextpdf/text/io", 243]
["net/metaps/sdk", 243]
["com/opaljivac/receiver", 243]
["cn/sharesdk/wechat/utils", 243]
["mp/lib/model", 243]
["com/tristit/pdiyetrehberiandroid", 242]
["com/jb/gosms", 242]
["com/mzDJ", 242]
["japa/parser/ast/visitor", 242]
["air/videossinco", 242]
["com/wWarcraftTheBestMMORPG", 242]
["com/quoord/tapatalkpro/postdata", 242]
["com/sonyericsson/zoom", 241]
["org/afree/data/category", 241]
["org/kde/necessitas", 241]
["ru/yandex/yandexmapkit/net", 241]
["com/android/features", 241]
["org/kde", 241]
["com/blutrumpet/sdk/params", 241]
["com/vbulletin/error", 240]
["com/superApp/fine/coolcar", 240]
["com/wCambodiaLifeandTravelGuidebyTheBodia/menu", 240]
["com/wCambodiaLifeandTravelGuidebyTheBodia/Controllers", 240]
["com/wscl/wallpapermarket/model", 240]
["harmony/java/awt/color", 240]
["com/games/cheats/imageloaders", 240]
["biz/app/task", 239]
["com/appmakr/app841875/net", 239]
["com/a/d", 239]
["biz/app/i18n", 239]
["org/droidparts/inner/reader", 239]
["com/vpon/cordova", 239]
["com/appmakr/app841875", 239]
["net/metaps", 239]
["net/simonvt/numberpicker", 239]
["japa/parser/ast", 239]
["org/droidparts/inner", 239]
["com/doshmobcomp/fluffyrabbitpetwp_ru", 239]
["com/doshmobcomp/fluffyrabbitpetwp_ru/multipicture", 239]
["com/pinterest/pinit/assets", 239]
["com/wWarcraftTheBestMMORPG/Utils", 239]
["com/tripomatic/sdk/trip", 238]
["com/saubcy/util", 238]
["com/quoord/tools/uploadanddownload", 238]
["net/tsz/afinal/utils", 238]
["com/apportable/chartboost", 238]
["com/adiquity/android", 238]
["com/saubcy/util/img", 238]
["org/droidparts/net/image", 238]
["com/saubcy/pipeline/param", 238]
["japa/parser", 238]
["com/adiquity", 238]
["com/doomonafireball/betterpickers/widget", 238]
["com/saubcy/LegoBoxes/ViewGroup", 238]
["com/saubcy/util/date", 238]
["com/inmobi/commons/d", 238]
["japa", 238]
["com/umeng/socialize/view", 238]
["biz/app/common/list", 237]
["com/xinxuetang/plugins/update", 237]
["com/xinxuetang/plugins/appinstall", 237]
["net/manageapps/app_38810/geofencing", 237]
["biz/app/ui/layouts", 237]
["appinventor/ai_vincenzocelano", 237]
["org/jaudiotagger/tag/lyrics3", 237]
["appinventor/ai_vincenzocelano/Intervento", 237]
["com/fitnessmobileapps/fma/gcm", 237]
["biz/app/android/util", 237]
["com/xinxuetang/plugins/ad", 237]
["com/geek/radio/http", 237]
["com/baidu/android", 236]
["com/googlecode/flickrjandroid/people", 236]
["com/baidu/location/b", 236]
["com/google/zxing/e", 236]
["com/ximpleware", 236]
["com/mfoundry/push/utils", 236]
["com/jiubang/go", 236]
["pm", 236]
["com/admogo/encryption", 236]
["com/fitnessmobileapps/fma/domain", 236]
["com/jiubang/go/sdk", 236]
["com/activeandroid", 236]
["com/wtomandjerrycartoon", 236]
["com/mfoundry/enterprise/util", 236]
["com/mfoundry/push", 236]
["com/askmedia/sic", 236]
["com/blutrumpet/sdk/phonegap", 235]
["com/ocpsoft/pretty/time", 235]
["com/xinxuetang", 235]
["com/blutrumpet/sdk", 235]
["com/xinxuetang/plugins/db", 235]
["android/support/v7/graphics", 235]
["com/addthis/parser", 235]
["com/itextpdf/xmp/impl", 235]
["com/pinterest", 235]
["com/blutrumpet", 235]
["com/ocpsoft", 235]
["com/revesoft/itelmobiledialer/sms", 235]
["com/wBurnFatIdeally/navigationdrawer", 235]
["com/xinxuetang/plugins/init", 235]
["com/itextpdf/xmp", 235]
["com/pinterest/pinit", 235]
["com/ocpsoft/pretty", 235]
["com/wBabiesKawaiicreatecharacters/Utils", 235]
["com/xinxuetang/plugins/tool", 235]
["com/umeng/xp/controller", 235]
["com/xinxuetang/plugins", 235]
["com/nhn/android/mapviewer", 234]
["com/devspark", 234]
["com/mobilecore/plugin", 234]
["com/im", 234]
["org/ocpsoft/prettytime/b", 234]
["com/mobilecore", 234]
["com/doomonafireball/betterpickers/hmspicker", 234]
["m/framework/network", 234]
["com/im/fantastic", 234]
["com/redfoundry/viz/sql", 234]
["com/esri/android/action", 234]
["com/redfoundry/viz/services", 233]
["com/oxmk/oxmk_02_26", 233]
["com/oxmk", 233]
["com/googlecode/flickrjandroid/urls", 233]
["mp/lib", 233]
["com/tellavoip/plugins", 233]
["winterwell/json", 233]
["net/tsz/afinal/http", 232]
["com/vividsolutions/jts/shape", 232]
["io/presage/services/a", 232]
["org/achartengine/internal/renderer", 232]
["com/amazonaws/services/securitytoken", 232]
["com/umeng/xp/net", 232]
["com/parse/a", 232]
["org/zooper", 231]
["com/doomonafireball/betterpickers/timepicker", 231]
["com/sponsorpay/publisher/ofw", 231]
["org/jaudiotagger/audio/asf", 231]
["org/zooper/zwskin", 231]
["com/ngigroup/adstir/rtb", 231]
["com/google/code/microlog4android", 231]
["com/foound/widget", 231]
["com/appexpress/widget", 231]
["com/db4o/internal/encoding", 231]
["jp/maru/scorecenter", 231]
["me/doubledutch/components", 230]
["ext/com", 230]
["com/ww10quickMotorcycleproblemchecks/Utils", 230]
["com/mobimento", 230]
["sk/jfox/weather/babezzouar", 230]
["com/amuzenet", 230]
["cirrious/crosscore", 230]
["com/mobimento/caponate", 230]
["cirrious/crosscore/droid", 230]
["me/doubledutch/components/stickylistheaders", 230]
["com/nexage/android/interstitial", 230]
["biz/app/geo", 230]
["com/dobao/streamscraper", 230]
["com/googlecode/flickrjandroid/photosets", 230]
["a/a/c", 229]
["org/chromium/content/app", 229]
["com/twitterapime/search", 229]
["com/twitterapime/search/handler", 229]
["com/db4o/query", 229]
["cirrious/crosscore/droid/views", 229]
["com/twitterapime", 229]
["com/redfoundry/viz/cache", 229]
["com/karaokulta", 229]
["org/jared", 229]
["com/mobvista", 229]
["org/jared/commons/ui", 229]
["com/mobvista/sdk", 229]
["com/wTheGuardianUK", 229]
["org/jared/commons", 229]
["com/qwerjk", 228]
["com/google/b/d", 228]
["com/soomla/store/purchaseTypes", 228]
["weibo4andriod/org/json", 228]
["kr", 228]
["com/karaokulta/fenrir", 228]
["com/parse/a/a", 228]
["org/achartengine/internal/model", 228]
["com/parse/d/c", 228]
["com/qwerjk/better_text", 228]
["com/parse/e", 228]
["weibo4android/org", 227]
["com/tristit", 227]
["com/vividsolutions/jts/precision", 227]
["com/ngigroup/adstir/logic", 227]
["com/wTOPCLASSIC", 227]
["com/alexkipar/api/search", 227]
["com/geek/radio/widget", 227]
["com/geek/radio/notification", 227]
["com/vividsolutions/jts/planargraph", 227]
["com/cutix", 227]
["processing/opengl/tess", 226]
["com/plugin/downloader", 226]
["reader/controllers", 226]
["aaa", 226]
["br/com/kots/mob", 226]
["com/db4o/internal/metadata", 226]
["com/colorteam", 226]
["br/com/kots", 226]
["com/colorteam/weddingringideas", 226]
["io/presage/e", 226]
["org/bouncycastle/eac/jcajce", 226]
["org/jdeferred/impl", 225]
["com/umeng/socialize/bean", 225]
["org/doolatmaldar", 225]
["com/vercoop/app/media", 225]
["com/burstly/jackson/sym", 225]
["org/doolatmaldar/armybackgrounds", 225]
["rajawali/parser/md5", 225]
["uk/co/jasonfry", 225]
["com/wCurseofbackdraftRPGGame/Utils", 225]
["net/adcrops/sdk/conversion", 225]
["com/appmakr/app182427/b", 225]
["com/geek/radio/common", 224]
["org/xmlpull/mxp1", 224]
["com/maccan1979", 224]
["com/whamcitylights/lib", 224]
["com/doitflash/air/extensions", 224]
["com/whamcitylights", 224]
["com/whamcitylights/lib/activity", 224]
["uk/co/jasonfry/android", 224]
["org/spongycastle/eac", 224]
["com/doitflash/air", 224]
["org/chromium/ui/gl", 224]
["com/hasapp/minionsrushguide", 224]
["com/vbulletin/model/beans", 224]
["com/db4o/constraints", 224]
["com/analitics/a/h", 224]
["com/googlecode/flickrjandroid/places", 224]
["org/cmc/music/common", 224]
["io/presage/c", 224]
["ru/yandex/device", 223]
["com/appmakr/app337447/f", 223]
["net/manageapps/app_39028/recentactivity", 223]
["ru/yandex/device/id", 223]
["jp/maru/mrd/astawall", 223]
["com/googlecode/flickrjandroid/groups", 223]
["gueei/binding/pojo", 223]
["com/tme/ads/net", 223]
["com/googlecode/flickrjandroid/tags", 223]
["com/godgame/AnalyticX", 223]
["com/smaato/soma/b", 223]
["com/vpon/video", 223]
["org/htmlparser/util/sort", 223]
["com/appbrain/mediation", 223]
["net/manageapps/app_39028/news", 222]
["com/googlecode/flickrjandroid/activity", 222]
["com/wDomashniybiznes/Views", 222]
["com/quoord/tapatalkpro/alarm", 222]
["com/tme/advertising/mobilecore", 222]
["com/jackhenry/JaxFCU/control", 222]
["com/udojava", 222]
["ru/yandex/yandexmapkit/overlay", 222]
["com/jackhenry/model/exception", 222]
["org/spongycastle/eac/operator", 222]
["com/rabbitmq/tools/jsonrpc", 222]
["com/ons/adapter", 222]
["com/tme/advertising/admob", 222]
["com/udojava/evalex", 222]
["net/manageapps/THALL3S/fanwall", 222]
["com/magtab/RevistaPoti1/Utils", 221]
["com/tme/tmeutils/application", 221]
["org/achartengine/internal/b", 221]
["com/sinyee/babybus/baseex", 221]
["a/a/b/b", 221]
["biz/app/android/db", 221]
["com/tme/application", 221]
["com/tme/ads", 221]
["com/crowdcompass/appJW0MSH31PY/receiver", 221]
["org/jdeferred", 220]
["harmony/java", 220]
["com/unity3d/plugin", 220]
["harmony", 220]
["com/mopub/common/network", 220]
["harmony/java/awt", 220]
["org/jdesktop/application/utils", 220]
["com/nobexinc/wls_74163995/rc", 220]
["com/quickmobile/conference/infobooth", 220]
["com/umeng/update/util", 220]
["com/nobexinc/wls_74163995", 220]
["jp/moras", 220]
["air/com/ilmare", 220]
["com/unity3d/plugin/downloader", 220]
["air/bestdailygames", 220]
["com/nobexinc/rc", 220]
["org/jdesktop/application/session", 220]
["ru/yandex/yandexmapkit/map", 220]
["com/nobexinc/rc/core", 220]
["org/cmc/music/fs", 219]
["com/stripe/model", 219]
["org/jdeferred/android", 219]
["com/ikaqdqga/jnokffax129522", 219]
["com/saubcy/LegoBoxes/Layout", 219]
["org/jdesktop", 219]
["com/vasyna/Balloon_Blow", 219]
["com/hcbrajd", 219]
["com/am/pumper/services", 219]
["hr/apps/n989446/event", 219]
["com/saubcy/LegoBoxes/Animation", 219]
["com/inmobi/newsreader/quickaction", 219]
["com/saubcy/LegoBoxes/Activities", 219]
["com/am/pumper", 219]
["biz/app/android/i18n", 219]
["biz/app/android/task", 219]
["com/vasyna", 219]
["org/jdesktop/application", 219]
["com/mobileroadie/app_3119/locations", 219]
["com/saubcy/LegoBoxes", 219]
["com/am/ammob/helper", 219]
["com/alibaba/fastjson/asm", 219]
["com/pushio/manager/trackers", 219]
["com/tme/advertising", 219]
["sandhills/hosteddealerapp/airorlando/network", 219]
["com/am/pumper/request", 219]
["m/framework/b", 218]
["com/mfoundry/mb/secureprops", 218]
["impl", 218]
["com/swarmconnect/network", 218]
["com/apportable/media", 218]
["ti/loading", 218]
["org/cmc/music/metadata", 218]
["rajawali/parser", 218]
["com/magtab/RevistaPoti1/Telas", 218]
["com/skoolbag/callaghanwtc", 218]
["com/kakao/api/imagecache", 218]
["com/skoolbag", 218]
["org/achartengine/internal/chart", 217]
["com/alexkipar/api/utils", 217]
["cx/hell", 217]
["com/appsbar/GicleetryckSE204799", 217]
["cx", 217]
["org/achartengine/internal", 217]
["cx/hell/android", 217]
["com/sponsorpay/publisher/a", 217]
["org/afree/data", 217]
["de/timroes/base64", 217]
["com/mobileroadie/dialogs", 217]
["cx/hell/android/lib", 217]
["rajawali/renderer/plugins", 217]
["rajawali/animation/mesh", 217]
["cx/hell/android/pdfview", 217]
["com/pushwoosh/support/v4", 216]
["m/framework/ui/widget", 216]
["com/romanblack/android", 216]
["com/tripomatic/ui/dynamicContent", 216]
["oauth/signpost/c", 216]
["shared_presage/com/google", 216]
["com/noqoush/adfalcon/android", 216]
["com/romanblack/android/widget", 216]
["shared_presage/com/google/gson", 216]
["admob", 216]
["rajawali/animation", 216]
["m/framework/ui", 216]
["com/ringtone/yeexm", 216]
["com/everyplay/Everyplay/unity", 216]
["com/romanblack", 216]
["com/lwpsystems/a", 216]
["com/tripomatic/ui/editTrip", 216]
["net/oauth/client", 216]
["com/mobileroadie/xml", 216]
["com/tripomatic/dynamicContent", 216]
["org/afree/chart/plot", 216]
["com/appexpress/rss", 215]
["com/books", 215]
["com/books/anciklopediya_lubvi", 215]
["com/setster/data", 215]
["com/quickmobile/quickaction", 215]
["com/appmakr/app661286/session", 215]
["com/espian/showcaseview/utils", 215]
["com/mobileroadie/browserscanner", 215]
["com/pbgs/mobileads/data", 215]
["com/noqoush/adfalcon", 215]
["com/setster", 215]
["c/b/b/a", 215]
["com/embarcadero/firemonkey/nativelayout", 215]
["rajawali/materials", 215]
["com/sonyericsson", 215]
["org/joda/time/c", 214]
["com/vip", 214]
["com/cmm/mobile/collections", 214]
["biz/neoline/server/jsonrpc", 214]
["com/jcraft/jzlib", 214]
["winterwell/jtwitter/guts", 214]
["m/framework", 214]
["com/vip/VIPNotice/setting", 214]
["com/magtab/RevistaPoti1", 214]
["com/ccmgroup/comichero/json", 214]
["com/babcrazylwp/jeeplwp", 214]
["biz/neoline/utils", 214]
["com/vip/VIPNotice", 214]
["com/noqoush", 214]
["com/makegeodeals/smartad/activities", 214]
["com/lidroid/xutils/db", 213]
["com/kakaotalk", 213]
["nguyenhue/khtn", 213]
["org/spongycastle/cert/selector", 213]
["com/jcraft", 213]
["com/vbulletin/client", 213]
["com/everyplay/Everyplay/a", 213]
["com/addthis/ui/views", 213]
["com/vbulletin/util/bbcode", 213]
["com/parse/f", 213]
["nguyenhue", 213]
["m", 213]
["com/ibuildapp/romanblack/MapPlugin", 213]
["com/vbulletin/client/httprequest", 213]
["nguyenhue/khtn/activity", 213]
["com/tkxel/ads/provider", 213]
["org/jaudiotagger/test", 213]
["net/sf/antcontrib/perf", 213]
["com/tkxel/ads/parser", 213]
["com/socialize/ui/actionbutton", 213]
["com/tme/themecustomization", 212]
["com/lowagie/text/pdf", 212]
["gueei/binding/viewAttributes/progressBar", 212]
["net/bajawa/sms", 212]
["com/rabbitmq/utility", 212]
["net/bajawa", 212]
["com/threed/jpct/util", 212]
["com/djabe", 212]
["CustomClasses", 212]
["com/appmakr/app380409/b", 212]
["com/djabe/zvtlq156231", 212]
["org/codechimp/apprater", 212]
["android/support/v4/i", 212]
["org/jaudiotagger/logging", 212]
["org/codechimp", 212]
["org/jbox2d/pooling/arrays", 212]
["it/gmariotti", 211]
["com/thkiu", 211]
["com/appyet/h", 211]
["it/gmariotti/cardslib", 211]
["com/jwetherell/augmented_reality/widget", 211]
["com/tme/activity", 211]
["biz/neoline/reader/library", 211]
